steps,success_rate,ep_reward,ep_length,actor_loss,critic_loss
1050,0.0,-0.5355748236179352,150.0,-11.559668450809658,0.00012741839335008297
2100,0.0,-0.5496277809143066,150.0,-10.961154191834584,6.91233866395383e-05
3206,0.0,-0.5022876635193825,138.25,-9.236048456714267,0.00013433575934738786
4256,0.1,-0.4857798729624067,150.0,-10.769050228482202,0.00014618581666582032
5306,0.3,-0.5097002983093262,150.0,-10.303882405417307,0.00013091449314483076
6356,0.0,-0.5486812250954765,150.0,-8.351879494076684,0.0001500459348192505
7406,0.0,-0.5217189959117344,150.0,0.9077298486800418,0.00017407212328353558
8456,0.4,-0.4989595583506993,150.0,-8.743964528129215,0.00017081670977945796
9506,0.1,-0.5411148454461779,150.0,-8.948128783135187,0.00019512888837198262
10556,0.0,-0.5389549902507237,150.0,-9.031722209567116,0.00022060868899730158
11606,0.0,-0.512430054800851,150.0,-8.946552211216519,0.00025751870179235647
12656,0.4,-0.5176988371780941,150.0,-8.936276006244478,0.000246907499476081
13706,0.3,-0.5184112659522465,150.0,-8.865846354166667,0.0002787895063132358
14756,0.0,-0.4743516189711435,150.0,-8.747532686051867,0.0002753301609378208
15806,0.2,-0.5184944868087769,150.0,-8.706286780947732,0.0003113358495154119
16808,0.0,-0.4827001243829727,143.14285714285714,-8.73520560088278,0.00031681008957643866
17936,0.0,-0.46120223216712475,141.0,-8.720317211487355,0.0003363946937460218
18986,0.2,-0.4949582431997572,150.0,-8.563834825243267,0.00038112309636614686
20036,0.0,-0.5184412215437207,150.0,-8.49318388484773,0.0004016451034944372
21086,0.0,-0.48633275287491934,150.0,-8.411157499495006,0.0004381838972802229
22136,0.0,-0.45843914576939176,150.0,-8.467369233085996,0.00044838268923783856
23186,0.0,-0.5043400270598275,150.0,-8.380924186706542,0.0005064633166364816
24236,0.0,-0.5317295832293374,150.0,-8.330327259245374,0.0005476953537921266
25286,0.0,-0.49600738286972046,150.0,-8.275081946509227,0.0005707766491104849
26435,0.0,-0.4938933178782463,143.625,-8.220164531132188,0.0006255295967310653
27538,0.0,-0.5048673897981644,137.875,-8.08664568134074,0.0007364263387447086
28653,0.0,-0.43636872060596943,139.375,-8.044165376883287,0.0007955685707463254
29703,0.1,-0.49465239899499075,150.0,-8.078682497115361,0.0008356934189768731
30753,0.1,-0.5298072695732117,150.0,-8.036789477212087,0.0008686462152815822
31803,0.1,-0.5187144109180996,150.0,-7.983096958342052,0.0009144838772287284
32912,0.1,-0.4345757644623518,138.625,-7.982702136443834,0.0009262945687602288
33962,0.0,-0.5108934002263206,150.0,-7.946090240024385,0.0010092362619304497
35012,0.0,-0.4796644704682486,150.0,-7.89422374225798,0.001061552894991889
36062,0.0,-0.5343938682760511,150.0,-7.8655976122901565,0.0011159838427695266
37112,0.1,-0.5313383766583034,150.0,-7.879554252397446,0.0011692147930097278
38162,0.0,-0.49651509523391724,150.0,-7.89172936394101,0.0012516054596995849
39212,0.0,-0.5506167028631482,150.0,-7.896121400197347,0.0013420112277769173
40262,0.1,-0.5079506167343685,150.0,-7.895284725370861,0.0014356440990342802
41312,0.1,-0.48226272634097506,150.0,-7.8788170115153,0.0015917268655418104
42362,0.1,-0.5209156955991473,150.0,-7.866385698772612,0.0016980879938983846
43489,0.0,-0.44361110404133797,140.875,-7.869810353703313,0.0016948225921686023
44539,0.1,-0.5177465294088636,150.0,-7.852205532618932,0.0018134564063733533
45589,0.2,-0.49592129247529165,150.0,-7.877990804399763,0.001913369954979446
46639,0.1,-0.4957604578563145,150.0,-7.8629732372647245,0.0020759548740239726
47689,0.1,-0.5099616306168693,150.0,-7.853087373461043,0.0021082575029383105
48739,0.3,-0.508386492729187,150.0,-7.845291776657104,0.0022010639960700204
49789,0.0,-0.5338369820799146,150.0,-7.837603425979614,0.0024131720808578563
50839,0.0,-0.5042729931218284,150.0,-7.848609203611102,0.0026254380128479427
51948,0.0,-0.4722462445497513,138.625,-7.826055157770545,0.00265656727514135
52998,0.0,-0.4731195228440421,150.0,-7.8423526364281075,0.002943292765357044
54011,0.1,-0.4472312884671347,144.71428571428572,-7.909023770297373,0.0030504361751373175
55061,0.0,-0.4810627017702375,150.0,-7.929371411913918,0.003163081169616253
56111,0.0,-0.5157539418765477,150.0,-7.848732761655535,0.003447227858261959
57161,0.0,-0.5165195635386876,150.0,-7.860502896535964,0.0037295322863030293
58211,0.5,-0.5003966518810817,150.0,-7.831561472756521,0.0038808076951785814
59261,0.0,-0.5048756556851524,150.0,-7.881732546488444,0.004050257936940484
60311,0.1,-0.5510273235184806,150.0,-7.891721986134847,0.004111062102463274
61361,0.0,-0.5007374158927372,150.0,-7.913932474227178,0.0043174159158730786
62411,0.1,-0.49463787249156405,150.0,-7.929074361891975,0.00457280368710469
63461,0.1,-0.5580371788569859,150.0,-7.86913803191412,0.004978943111463671
64511,0.0,-0.5088742460523333,150.0,-7.87972648302714,0.005270745268512872
65512,0.1,-0.47641910186835695,143.0,-7.8529293802289235,0.0058013652462083265
66562,0.0,-0.5314666330814362,150.0,-7.851323083241781,0.006057593424560591
67612,0.0,-0.5018836004393441,150.0,-7.834633115586781,0.006248108841634044
68662,0.0,-0.46048965624400545,150.0,-7.889102017538889,0.006845916389886823
69692,0.0,-0.477765223809651,147.14285714285714,-7.868943129808476,0.007456207238137722
70742,0.0,-0.5322077402046749,150.0,-7.864716695603869,0.007726684163901068
71856,0.0,-0.4244737848639488,139.25,-7.850755434123179,0.008230352881358462
72906,0.0,-0.5317437946796417,150.0,-7.896878327869233,0.008291939654210139
73956,0.3,-0.5331203937530518,150.0,-7.876938391640073,0.008678004052046509
75006,0.1,-0.48384207487106323,150.0,-7.884473262514388,0.009083507342175359
76056,0.0,-0.5426951519080571,150.0,-7.8811803027561735,0.009649950399817456
77184,0.1,-0.4857222717255354,141.0,-7.873414532282414,0.01064794621301982
78234,0.3,-0.519782692193985,150.0,-7.917991739908855,0.010470336172064502
79284,0.0,-0.46240027035985676,150.0,-7.898387142817179,0.010789416041668682
80334,0.4,-0.48178596581731525,150.0,-7.877754180090768,0.011307658550906041
81384,0.0,-0.5322814668927874,150.0,-7.894714289619809,0.011592165435708705
82434,0.2,-0.5280987620353699,150.0,-7.919629537491572,0.01187709853563103
83484,0.1,-0.5087676218577794,150.0,-7.927771468843733,0.012102308054676368
84534,0.2,-0.4998552884374346,150.0,-7.96090325582595,0.01221110784626078
85584,0.0,-0.5460386276245117,150.0,-7.926984267007738,0.012342836347275548
86634,0.2,-0.5200679387365069,150.0,-7.957017059326171,0.013398550174731228
87684,0.4,-0.5129231342247554,150.0,-7.947329267320179,0.013287719903691184
88734,0.0,-0.5037998812539237,150.0,-7.9681636928376705,0.014303801118041434
89784,0.0,-0.5146672470229012,150.0,-7.94391431445167,0.014698168622507226
90834,0.2,-0.4994263989584787,150.0,-7.968103402001518,0.015163737672070661
91884,0.5,-0.47028875776699613,150.0,-7.952863604681832,0.015782928066771656
92934,0.0,-0.5306618213653564,150.0,-7.945451417196366,0.015801706473298725
93984,0.2,-0.5011963418551854,150.0,-7.89933568068913,0.016258487296068956
95034,0.3,-0.5265639594623021,150.0,-7.930224673861548,0.017565900794718238
96084,0.2,-0.5260040376867566,150.0,-7.963933925174532,0.017548564817046836
97134,0.0,-0.5162589464868818,150.0,-7.978059578850156,0.018550613661784503
98184,0.3,-0.4904658240931375,150.0,-7.991125593185425,0.019271159249668317
99234,0.0,-0.4869375058582851,150.0,-8.011143145334152,0.019791625084444174
100284,0.0,-0.5104369946888515,150.0,-8.014366115388416,0.01902614223903843
101334,0.0,-0.5404963706220899,150.0,-7.96993450936817,0.02164917379573342
102384,0.0,-0.507071214062827,150.0,-8.014544250851586,0.021173118643817445
103434,0.1,-0.47790629097393583,150.0,-8.089208848589942,0.02320473913103342
104484,0.3,-0.5547710486820766,150.0,-8.01993416967846,0.022520263449155857
105534,0.0,-0.5073488099234444,150.0,-8.04164917310079,0.023524005858759797
106584,0.0,-0.5366329763616834,150.0,-8.008558308737618,0.023418318618621144
107634,0.0,-0.5224203211920602,150.0,-8.047756612414405,0.02439783688324193
108684,0.4,-0.4965684286185673,150.0,-8.075889227276756,0.023844629118573806
109734,0.1,-0.5012921648366111,150.0,-8.054776381083897,0.02421051653811619
110784,0.0,-0.523112028837204,150.0,-8.05374052365621,0.026958955415480195
111834,0.1,-0.511828533240727,150.0,-8.03812562942505,0.026927942059756745
112884,0.2,-0.5554786537374768,150.0,-8.079179780142647,0.027251253669105826
113934,0.0,-0.5106087412152972,150.0,-8.079790448234196,0.029451184211564913
114984,0.1,-0.5209700507777077,150.0,-8.140859840483893,0.030154521060841426
116034,0.2,-0.4873999399798257,150.0,-8.061597764151438,0.031433229086743224
117084,0.2,-0.524115081344332,150.0,-8.13365715435573,0.031943345216235944
118134,0.2,-0.5329982255186353,150.0,-8.120127198809667,0.032722448989571565
119184,0.1,-0.5184563951832908,150.0,-8.146971935090564,0.03209273695236161
120234,0.0,-0.5182380165372577,150.0,-8.084940818150839,0.03425716694976603
121284,0.2,-0.5032821723393032,150.0,-8.158852781114124,0.034360689331023465
122334,0.2,-0.5006722637585231,150.0,-8.14872951280503,0.035393781523619376
123384,0.1,-0.4944718267236437,150.0,-8.165331319627308,0.03650571841923963
124434,0.0,-0.5163250693253109,150.0,-8.142246516999746,0.036873688276502344
125484,0.0,-0.5017669796943665,150.0,-8.177161284855435,0.037615652835617464
126534,0.3,-0.5390447974205017,150.0,-8.201331672214327,0.03771801068048392
127584,0.1,-0.534804744379861,150.0,-8.182066454660324,0.03866712202894546
128634,0.2,-0.5292901950223106,150.0,-8.238965237027122,0.04050110282819896
129684,0.0,-0.5354746920721871,150.0,-8.161996120725359,0.04044567299740654
130734,0.0,-0.49701511434146334,150.0,-8.167618154798236,0.04152469082425038
131784,0.2,-0.4897267094680241,150.0,-8.222620714732578,0.04117328938096763
132789,0.0,-0.45065210121018545,143.57142857142858,-8.250383252578528,0.041589647208144065
133839,0.2,-0.5203014739922115,150.0,-8.232351948420206,0.04125559399791417
134889,0.3,-0.4869595297745296,150.0,-8.301498953047252,0.040473472236522604
135939,0.1,-0.48914166007723126,150.0,-8.233511129560926,0.042508142244602955
136989,0.0,-0.5051281196730477,150.0,-8.317982262656802,0.045076769415643946
138039,0.1,-0.5039270051888057,150.0,-8.279562527338664,0.041811146347650464
139089,0.3,-0.5143937255655017,150.0,-8.246930621010916,0.04376704728230834
140139,0.1,-0.5096078813076019,150.0,-8.246058531715756,0.04444015871023848
141189,0.1,-0.5149088501930237,150.0,-8.247599729356311,0.04405871035619861
142239,0.1,-0.5311316464628492,150.0,-8.29062448637826,0.04468997947960383
143289,0.1,-0.5437235704490117,150.0,-8.245170830317905,0.045869914968276304
144339,0.3,-0.5301183547292437,150.0,-8.239004758199057,0.04588690108575282
145389,0.0,-0.5199589942182813,150.0,-8.262966532934282,0.046811310252440834
146439,0.2,-0.4747594382081713,150.0,-8.30163436526344,0.04857889653671355
147489,0.0,-0.5160594369683947,150.0,-8.282425556182861,0.0467848975885482
148539,0.0,-0.4852721946580069,150.0,-8.302833236058552,0.04688695827499032
149589,0.4,-0.5162963100842067,150.0,-7.307674857094175,0.04758312878864152
150639,0.0,-0.5222431250980922,150.0,-8.253838827496482,0.0508700227524553
151689,0.0,-0.5120422499520438,150.0,-8.293865559441702,0.04663266101674664
152739,0.0,-0.49163282769066946,150.0,-8.282379422414872,0.04758280652974333
153789,0.1,-0.5147385171481541,150.0,-8.232804376511346,0.04841224351631744
154839,0.2,-0.49811077969414846,150.0,-8.265929170790173,0.048841460944995994
155889,0.3,-0.5054301747253963,150.0,-8.264640958422707,0.052607981797662524
156939,0.0,-0.5178738023553576,150.0,-8.33519809450422,0.05278945802577904
157989,0.1,-0.5099254250526428,150.0,-8.354240394319806,0.05286573412340312
159039,0.1,-0.5297133667128426,150.0,-8.28217908859253,0.051121748853474855
160089,0.5,-0.5523190583501544,150.0,-8.265686333974202,0.053917747748394806
161139,0.3,-0.5274134959493365,150.0,-8.289178091230847,0.05570213203628858
162189,0.0,-0.5341320846761975,150.0,-8.299645780835833,0.05322904901401628
163239,0.3,-0.5524424612522125,150.0,-8.316034272057669,0.05164912871129457
164289,0.0,-0.5055298549788338,150.0,-8.299487628482638,0.05284262250310608
165339,0.1,-0.5148815044334957,150.0,-8.278754126685007,0.05352012781869798
166389,0.1,-0.5409316122531891,150.0,-8.337030407133557,0.05309380018906224
167439,0.2,-0.5052715752805982,150.0,-8.244764585040864,0.055141479489171794
168489,0.2,-0.5162968294961112,150.0,-8.258720625922795,0.05412024712101334
169539,0.2,-0.5136652333395821,150.0,-8.36176313763573,0.05185102262667247
170589,0.2,-0.5136544917310987,150.0,-8.309613529841105,0.05513189124741725
171639,0.2,-0.5287085345813206,150.0,-8.276369515373593,0.058243458012917214
172689,0.3,-0.5161710509232112,150.0,-8.307594286146617,0.05509241508940856
173739,0.3,-0.5207047462463379,150.0,-8.316272715159824,0.05324944364705257
174789,0.0,-0.5196706524917057,150.0,-8.271302844456264,0.053717456630298074
175839,0.0,-0.4954541964190347,150.0,-8.291371235620408,0.05857825166324065
176889,0.1,-0.5237610510417393,150.0,-8.234472516377767,0.05546094970068051
177939,0.3,-0.5243152124541146,150.0,-8.317097394579934,0.0586991253131557
178989,0.0,-0.508653210742133,150.0,-8.311474845977058,0.056241572759158545
180039,0.4,-0.5395745081560952,150.0,-8.316245714369273,0.05506055493528644
181089,0.0,-0.5186038017272949,150.0,-8.28992799032302,0.05904047272035055
182139,0.2,-0.501824404512133,150.0,-8.319740473429363,0.05775362818457541
183189,0.2,-0.49236878752708435,150.0,-8.284218782697405,0.06252190566577372
184239,0.0,-0.5253193931920188,150.0,-8.34741105079651,0.060025226160706505
185289,0.0,-0.5625966957637242,150.0,-8.32402188618978,0.05779696728413304
186339,0.0,-0.49159032106399536,150.0,-8.304020660037086,0.058612555046344085
187389,0.0,-0.5443274549075535,150.0,-8.260937565848941,0.05492167536790172
188439,0.0,-0.5673828210149493,150.0,-8.218139384587605,0.05744340896162958
189489,0.3,-0.5159342288970947,150.0,-8.243684094292776,0.060023835423801616
190539,0.2,-0.5012453666755131,150.0,-8.29590505191258,0.06027459452283525
191589,0.3,-0.530373045376369,150.0,-8.284717106592087,0.06252850299346305
192639,0.2,-0.5296066871711186,150.0,-8.294972885676794,0.06218323698533434
193689,0.0,-0.5452724354607719,150.0,-8.3068667053041,0.061253980922379665
194739,0.2,-0.48290227566446575,150.0,-8.256361989974977,0.06262644706914823
195789,0.1,-0.5016953945159912,150.0,-8.255227436338151,0.0650729604482296
196839,0.6,-0.5338486816201892,150.0,-8.294952680042813,0.06271227002498649
197889,0.5,-0.5090207457542419,150.0,-8.26267068862915,0.06462174403170744
198939,0.0,-0.5354052100862775,150.0,-8.280000921885174,0.05940290183006297
199989,0.1,-0.5377705522945949,150.0,-8.253991567066738,0.05662447920512585
201039,0.0,-0.5389371514320374,150.0,-8.319807685216267,0.0642736529319414
202089,0.5,-0.5433586367538997,150.0,-8.294615941274731,0.06011056274086946
203139,0.1,-0.5298421255179814,150.0,-8.195053866250175,0.05735226923511143
204189,0.0,-0.532868721655437,150.0,-8.275901862553187,0.059382560698404196
205239,0.0,-0.5150442251137325,150.0,-8.306187139238629,0.06208939123632652
206289,0.2,-0.49940143738474163,150.0,-8.252982967467535,0.06242943777924492
207339,0.4,-0.5308877783162254,150.0,-8.308035042626516,0.0691719408484087
208389,0.1,-0.5214098479066577,150.0,-8.257609163011823,0.06194005920418671
209439,0.4,-0.5351661145687103,150.0,-8.249110859462194,0.06509147355421667
210489,0.0,-0.5178521318095071,150.0,-8.259655456088838,0.06474669592721122
211539,0.1,-0.5266159730298179,150.0,-8.250081061862764,0.06299933276183547
212589,0.5,-0.523194432258606,150.0,-8.259191348666237,0.0656020115590876
213639,0.1,-0.530911888395037,150.0,-8.257022306805565,0.05691458014061763
214689,0.0,-0.5398551566260201,150.0,-8.324428209577288,0.06092849402821489
215739,0.0,-0.5293634406157902,150.0,-8.23164719627017,0.06357978747004554
216789,0.1,-0.5115798243454525,150.0,-8.223298204058693,0.061953298765279004
217839,0.3,-0.49491709045001436,150.0,-8.18764623051598,0.05940239444463736
218889,0.1,-0.5040880356516156,150.0,-8.232651542936052,0.06502785068892296
219939,0.0,-0.5193964881556374,150.0,-8.290137806846982,0.054865900093600865
220989,0.0,-0.5133215231554848,150.0,-8.245874057043165,0.06115033068295035
222039,0.2,-0.5277691228049142,150.0,-8.161030348596118,0.06270442807426056
223089,0.2,-0.5238220138209206,150.0,-8.178515533265614,0.05767704413050696
224139,0.3,-0.5258706935814449,150.0,-8.225480296271186,0.06192445558451471
225189,0.4,-0.5216821432113647,150.0,-8.188439667111352,0.062406346080381245
226239,0.0,-0.5123322648661477,150.0,-8.19283358210609,0.06545193469950131
227289,0.0,-0.5187010339328221,150.0,-8.188494590123495,0.06491385267071781
228339,0.1,-0.5302362995488303,150.0,-8.144780152638754,0.06082537746323007
229389,0.2,-0.519889942237309,150.0,-8.22270880245027,0.06320477660035803
230439,0.0,-0.5016913797174182,150.0,-8.241297612417311,0.05836602193436452
231489,0.6,-0.5032157642500741,150.0,-8.151358143488565,0.059303607839558806
232539,0.0,-0.48917376569339205,150.0,-8.181574688866025,0.05974596032872797
233589,0.2,-0.5330516568252018,150.0,-8.16672621863229,0.06375613817945124
234639,0.0,-0.5468581957476479,150.0,-8.186447264807565,0.05446102990724501
235689,0.2,-0.49879627568381174,150.0,-8.152299503598895,0.058000787964888986
236739,0.0,-0.526039353438786,150.0,-8.159524640582855,0.05605990377653922
237789,0.3,-0.5140874939305442,150.0,-8.157298286074683,0.06913222019516287
238839,0.0,-0.5307864759649549,150.0,-8.15117804118565,0.058391461316496134
239889,0.2,-0.5088733051504407,150.0,-8.176129005068827,0.05754298244381235
240939,0.0,-0.5169092459338052,150.0,-8.193477791377477,0.05768760473068272
241989,0.1,-0.5251446281160627,150.0,-8.166071809587024,0.0659719022780302
243039,0.3,-0.5235824840409415,150.0,-8.103777409508115,0.061998058193851076
244089,0.0,-0.531563618353435,150.0,-8.112664070129396,0.05724901447338717
245139,0.1,-0.5574706196784973,150.0,-8.119592632566178,0.06121018374782233
246189,0.4,-0.5141996570995876,150.0,-8.101829426175073,0.059881706592582525
247239,0.2,-0.5171420659337725,150.0,-8.112609764734904,0.06158313605579591
248289,0.0,-0.5105356574058533,150.0,-8.160830603100006,0.059845246937835495
249339,0.1,-0.4947529009410313,150.0,-8.186385607946487,0.05678086595875876
