steps,success_rate,ep_reward,ep_length,actor_loss,critic_loss
250389,0.0,-0.5167632145541055,150.0,-8.119177595320204,0.0644266419769043
251439,0.1,-0.513067113501685,150.0,-8.12418602035159,0.06343404644745446
252489,0.0,-0.5431181788444519,150.0,-8.089616348175776,0.06565518117997618
253539,0.1,-0.5256736619131905,150.0,-8.139497210638863,0.0595628037206119
254589,0.0,-0.5241683295794896,150.0,-8.085855102993193,0.059420807515049266
255639,0.1,-0.517184853553772,150.0,-8.07070201692127,0.055622377180982216
256689,0.1,-0.5128950604370662,150.0,-8.111756503241402,0.058451295730968314
257739,0.2,-0.5098737818854195,150.0,-8.152792995543708,0.06531902461889245
258789,0.3,-0.5148954391479492,150.0,-8.054992131732758,0.06102254086839302
259839,0.0,-0.5386501508099693,150.0,-8.051881184805008,0.06034097096927109
260889,0.0,-0.5157581056867327,150.0,-8.099462606793358,0.05655752662480588
261939,0.1,-0.5252825702939715,150.0,-8.075313102631343,0.054256572028888124
262989,0.2,-0.49816589270319256,150.0,-8.072820422308785,0.05872016674528519
264039,0.2,-0.4847484997340611,150.0,-8.088830781210037,0.055967908103373785
265089,0.0,-0.4872767286641257,150.0,-8.08327396120344,0.05246672170325404
266139,0.1,-0.539558904511588,150.0,-8.084098080226353,0.057164059755880216
267189,0.6,-0.5067131476742881,150.0,-8.053607051486061,0.0563816956075884
268239,0.5,-0.5594064167567662,150.0,-8.082260413396927,0.05617949083181364
269289,0.0,-0.5354283664907727,150.0,-8.011333144959949,0.054587152429102434
270339,0.2,-0.5176531587328229,150.0,-8.001080829756601,0.058908512669482396
271389,0.0,-0.5240766406059265,150.0,-8.030011530830746,0.05737139869215233
272439,0.0,-0.5173168310097286,150.0,-7.989902800605411,0.05421624405398255
273489,0.3,-0.5346582319055285,150.0,-7.98939159030006,0.05372613489184351
274539,0.0,-0.538237350327628,150.0,-8.035888941628594,0.05064126135958802
275589,0.3,-0.5413897122655597,150.0,-8.016649683997743,0.05824742734432221
276639,0.0,-0.5212799693856921,150.0,-7.986061860947381,0.051338379388409
277689,0.1,-0.49180525115558077,150.0,-7.983698599679129,0.054618116985296915
278739,0.0,-0.49929283772196087,150.0,-7.933296649569557,0.051187284281920827
279789,0.2,-0.5282648503780365,150.0,-8.042425018038069,0.0559802478436558
280839,0.1,-0.5040684597832816,150.0,-7.9627623403640015,0.06107586934896452
281889,0.5,-0.5201187516961779,150.0,-7.945275456110636,0.05611871741712093
282939,0.4,-0.520206379038947,150.0,-7.97920508657183,0.05231069554973926
283989,0.3,-0.5230554171970913,150.0,-7.961145600364323,0.052153051623276304
285039,0.2,-0.5267641076019832,150.0,-7.929321189153763,0.05070063337328888
286089,0.5,-0.540987891810281,150.0,-7.951277383168539,0.053400544753032075
287139,0.1,-0.5199735420090812,150.0,-7.943909769512358,0.05447108473007877
288189,0.0,-0.4884806658540453,150.0,-7.992820180257161,0.0512949697832976
289239,0.0,-0.5349841884204319,150.0,-7.943925056457521,0.0511921818093175
290289,0.3,-0.5230146263326917,150.0,-7.976444785254341,0.05373517258181458
291339,0.0,-0.5133391576153892,150.0,-7.99181155976795,0.05663291987563882
292389,0.2,-0.5203158855438232,150.0,-7.933871335529146,0.049414847366334426
293439,0.1,-0.504429544721331,150.0,-7.915866414932977,0.05475947098540408
294489,0.2,-0.5022464564868382,150.0,-7.927550442105248,0.05281033142780265
295539,0.6,-0.5198604209082467,150.0,-7.872670410701206,0.05054002698865675
296589,0.0,-0.5204903653689793,150.0,-7.915829316093808,0.05154413827827998
297639,0.3,-0.512904303414481,150.0,-7.887161958785284,0.04869642329269221
298689,0.1,-0.5083911035742078,150.0,-7.916331861132667,0.047676836559992455
299739,0.0,-0.5276644017015185,150.0,-7.848589049293881,0.0531106231822854
300789,0.2,-0.5284265407494136,150.0,-7.834905040377663,0.054671079578499
301839,0.1,-0.5211843975952694,150.0,-7.8201736686343235,0.04871962383566868
302889,0.3,-0.54305414216859,150.0,-7.757912981396629,0.05260627549762527
303939,0.0,-0.5427671032292503,150.0,-7.803363188789005,0.05174531388850439
304989,0.0,-0.5039005534989494,150.0,-7.815419171197074,0.049541539953400694
306039,0.1,-0.5440358860152108,150.0,-7.720438836869739,0.05290832224257646
307089,0.0,-0.5174969605037144,150.0,-7.7085958657945906,0.04766523727437571
308139,0.2,-0.49057742953300476,150.0,-7.699978416987827,0.046735936264906616
309189,0.4,-0.5182115818772998,150.0,-7.745076274871826,0.043717018991176575
310239,0.0,-0.5418204750333514,150.0,-7.72561170623416,0.044320933157134625
311289,0.1,-0.5350302628108433,150.0,-7.719520496640887,0.049229472082640446
312339,0.0,-0.5368486217090062,150.0,-7.700323368708292,0.04611317539942406
313389,0.2,-0.5178572237491608,150.0,-7.687927901858376,0.04441916878113434
314439,0.0,-0.5101617872714996,150.0,-7.601085863113403,0.04954166843866309
315489,0.2,-0.523752680846623,150.0,-7.608782512573969,0.04519041126771343
316539,0.2,-0.5189678030354636,150.0,-7.588844397408622,0.04650455532905956
317589,0.0,-0.5138022729328701,150.0,-7.591307256789435,0.04058411505472447
318639,0.5,-0.5289403242724282,150.0,-7.600188467389061,0.048329628642116276
319689,0.1,-0.5066394124712262,150.0,-7.583177156902495,0.044536413558359654
320739,0.3,-0.5227155131953103,150.0,-7.567155917485556,0.04349456910310047
321789,0.0,-0.5019131558282035,150.0,-7.502209196544828,0.03988507766808782
322839,0.4,-0.5063523139272418,150.0,-7.542434178306943,0.04231404798726241
323889,0.2,-0.5032550990581512,150.0,-7.539829377673921,0.04384784992340775
324939,0.1,-0.5152326396533421,150.0,-7.5109165604909265,0.044661190613572085
325989,0.2,-0.5293754381792886,150.0,-7.51139902659825,0.03958372701757721
327039,0.5,-0.5025208805288587,150.0,-7.518796319053287,0.0435967720171348
328089,0.0,-0.4994105909551893,150.0,-7.436614011582874,0.03507644274804209
329139,0.1,-0.506697131054742,150.0,-7.443968930471511,0.03930680493247651
330189,0.0,-0.5103730942521777,150.0,-7.4612983930678585,0.04143063743066575
331239,0.1,-0.5231497841221946,150.0,-7.428434693018596,0.03779916596066739
332289,0.0,-0.5152402222156525,150.0,-7.418803777694703,0.03624849756869177
333339,0.2,-0.5124666520527431,150.0,-7.3738344955444335,0.03728088524680407
334389,0.0,-0.5266565041882652,150.0,-7.443950134458995,0.03236158237349065
335439,0.0,-0.5082005645547595,150.0,-7.417573628652663,0.03223997788148976
336489,0.4,-0.5324292480945587,150.0,-7.380502531869071,0.034691185919745335
337539,0.1,-0.5138314962387085,150.0,-7.368026120776221,0.029505587744837004
338589,0.3,-0.5045186749526432,150.0,-7.3956087289537695,0.03459185649818253
339639,0.1,-0.5036408262593406,150.0,-7.335610820679436,0.03744036373815367
340689,0.4,-0.5278279866491046,150.0,-7.353257556188675,0.03141276713283289
341739,0.3,-0.5186337573187692,150.0,-7.372704623994374,0.03405274662543975
342789,0.2,-0.5061038051332746,150.0,-7.305504644484747,0.02900081969088032
343839,0.0,-0.5110687400613513,150.0,-7.30065607888358,0.03091337277110489
344889,0.0,-0.5249188414641789,150.0,-7.222144945689609,0.029498963453141704
345939,0.3,-0.5033654996326992,150.0,-7.248796612875802,0.028514312519913626
346989,0.0,-0.5105590905461993,150.0,-7.286392879486085,0.027416367151641422
348039,0.2,-0.5157608730452401,150.0,-7.3183875701540995,0.027546864056604958
349089,0.3,-0.5259258917399815,150.0,-7.259142694019135,0.02755127232122634
350139,0.1,-0.5043517606598991,150.0,-7.236358297438848,0.026393211880432706
351189,0.0,-0.5081594416073391,150.0,-7.267710038593839,0.02510354346617879
352239,0.0,-0.5268795703138623,150.0,-7.267062438783191,0.027521191924987806
353289,0.2,-0.5284225472382137,150.0,-7.252952416283743,0.026718130867839567
354339,0.0,-0.515369325876236,150.0,-7.253249511264619,0.023349912987711528
355389,0.1,-0.5169572617326464,150.0,-7.217926225208101,0.025550757738805958
356439,0.7,-0.5066642378057752,150.0,-7.212437749136062,0.02405132361111187
357489,0.4,-0.49799807582582745,150.0,-7.1983349309648785,0.024008781667577018
358539,0.0,-0.5261451048510415,150.0,-7.201713776815505,0.022625517042885932
359589,0.3,-0.5216929827417646,150.0,-7.162552303132557,0.02230130649837
360639,0.0,-0.5520202687808445,150.0,-7.189297716731117,0.022177227637952285
361689,0.0,-0.5106797346046993,150.0,-7.183546311060588,0.02000061661115892
362739,0.1,-0.512152339730944,150.0,-7.190846209753128,0.020563904554804873
363789,0.2,-0.5150338326181684,150.0,-7.170298714864821,0.02023858501908502
364839,0.3,-0.4993802734783718,150.0,-7.134404901322865,0.021022854560453975
365889,0.0,-0.513518648488181,150.0,-7.132342712311518,0.018912441475937767
366939,0.3,-0.5300905108451843,150.0,-7.136130494390215,0.01967351102026268
367989,0.1,-0.5615328763212476,150.0,-7.1186035533178424,0.019167511265370106
369039,0.1,-0.5509050573621478,150.0,-7.109267206192016,0.01614770305121229
370089,0.0,-0.518259733915329,150.0,-7.105595690863473,0.01763477160573183
371139,0.1,-0.5172318645886013,150.0,-7.089670869736445,0.01677447079481291
372189,0.0,-0.53432149546487,150.0,-7.06850943792434,0.015189766769208723
373239,0.0,-0.5155582257679531,150.0,-7.058341935021537,0.017084976185689722
374289,0.0,-0.5239655758653369,150.0,-7.070113095783052,0.013856361138057851
375339,0.6,-0.5206845615591321,150.0,-7.045651932670957,0.01258460716388765
376389,0.0,-0.5297787955829075,150.0,-7.0364559977395205,0.01346995125801879
377439,0.1,-0.516037540776389,150.0,-7.023710574195499,0.011733485663620135
378489,0.0,-0.511586823633739,150.0,-6.999218982060751,0.01263414496267658
379539,0.0,-0.5177471382277352,150.0,-6.981709452583677,0.011876607743047534
380589,0.0,-0.4860167588506426,150.0,-7.001920501164028,0.010724712609690393
381639,0.1,-0.521308822291238,150.0,-6.984450470152355,0.00990078641489769
382689,0.1,-0.5028600479875293,150.0,-6.9798383880796875,0.012052671871081527
383739,0.4,-0.502982463155474,150.0,-6.962550374893914,0.011066611988824748
384789,0.1,-0.5175551431519645,150.0,-6.962482680366152,0.009301481066116443
385839,0.3,-0.5103531011513301,150.0,-6.964706690652029,0.010754013731632204
386889,0.0,-0.5401706099510193,150.0,-6.980261306762695,0.009816524579877124
387939,0.2,-0.5448767798287528,150.0,-6.967622625714256,0.010594496561735426
388989,0.2,-0.515648752450943,150.0,-6.954007725488572,0.010483247017643105
390039,0.0,-0.5184908764702933,150.0,-6.75920076915196,0.00960598579297463
391089,0.3,-0.519554785319737,150.0,-6.944020582380749,0.008632523413814071
392139,0.2,-0.5093695904527392,150.0,-6.949695336932228,0.00967226361445639
393189,0.0,-0.5086745364325387,150.0,-6.938091047377815,0.0078008595952719795
394239,0.1,-0.5398275767053876,150.0,-6.9303905923025955,0.007510784365724595
395289,0.3,-0.5242155492305756,150.0,-6.9472439647856215,0.008035593404146354
396339,0.1,-0.5413014675889697,150.0,-6.923128329231626,0.008143014367115462
397389,0.0,-0.531535919223513,150.0,-6.922785511016846,0.009102402829365539
398439,0.0,-0.510125070810318,150.0,-6.912734515780493,0.008220600054455211
399489,0.2,-0.5483089174543109,150.0,-6.923787978490194,0.006488671414332376
400539,0.0,-0.5135105507714408,150.0,-6.899330099650791,0.007151360769002212
401589,0.0,-0.5055618754455021,150.0,-6.8891356145767935,0.007360439117875926
402639,0.2,-0.5039825226579394,150.0,-6.876344279334659,0.006492041766122427
403689,0.2,-0.5331611718450274,150.0,-6.883878048488072,0.006886006874154277
404739,0.0,-0.5345852204731533,150.0,-6.893401708602904,0.005925810506644968
405789,0.1,-0.5276617365224021,150.0,-6.8894635064261305,0.006514673609330896
406839,0.1,-0.5114371010235378,150.0,-6.8939563578651075,0.005657252452358426
407889,0.1,-0.5439930004732949,150.0,-6.8865659768240794,0.005305806571905989
408939,0.0,-0.5386738479137421,150.0,-6.868326801118397,0.006152160845785623
409989,0.0,-0.5441132954188755,150.0,-6.863558015369234,0.0061305852192786656
411039,0.0,-0.5049912972109658,150.0,-6.844681716192335,0.005737785756299715
412089,0.2,-0.5363447751317706,150.0,-6.858080539703368,0.005675980981516962
413139,0.1,-0.5410685624395098,150.0,-6.8702335639227,0.004954569326447589
414189,0.0,-0.5388404045786176,150.0,-6.853658732913788,0.0041405635237849
415239,0.0,-0.5467355081013271,150.0,-6.863928822562808,0.004403861437292237
416289,0.1,-0.5269113566194262,150.0,-6.849131609144665,0.0042936102749912865
417339,0.0,-0.5190856243882861,150.0,-6.8527564076014915,0.004630850922992631
418389,0.1,-0.5152473109109061,150.0,-6.8369600981757745,0.004055496105048362
419439,0.0,-0.5026986173221043,150.0,-6.8356828566959935,0.0035838992243433106
420489,0.1,-0.5180154017039708,150.0,-6.833207351593744,0.003632450270677163
421539,0.2,-0.5031917520931789,150.0,-6.841681914556594,0.004837202100066601
422589,0.0,-0.5584846138954163,150.0,-6.8312603296552386,0.0036618624418042604
423639,0.0,-0.5292550665991647,150.0,-6.816589889753431,0.003650405920149448
424689,0.2,-0.5082142097609383,150.0,-6.8294218844459165,0.003931416758153188
425739,0.0,-0.5151324995926448,150.0,-6.812097038541522,0.003602262789333638
426789,0.4,-0.5387944238526481,150.0,-6.808638544082642,0.0027252031801756295
427839,0.0,-0.5083723408835275,150.0,-6.7157255572364445,0.0029025158799430794
428889,0.1,-0.5249098198754447,150.0,-6.807382284346082,0.0031861832915594623
429939,0.0,-0.5252876196588788,150.0,-6.79677448953901,0.002890938092965544
430989,0.1,-0.5439245445387704,150.0,-6.793079952966599,0.0027330630390150915
432039,0.0,-0.5082344923700605,150.0,-6.802252316247849,0.0024591670741072103
433089,0.0,-0.5258520799023765,150.0,-6.781659867422921,0.0026426347018873677
434139,0.1,-0.5008816591330937,150.0,-6.782762462525142,0.0024677664526583003
435189,0.1,-0.5356280931404659,150.0,-6.773532286144438,0.002062353160720141
436239,0.4,-0.532910236290523,150.0,-6.776351991835094,0.002622463226822826
437289,0.0,-0.5513620802334377,150.0,-6.776803330466861,0.002042513271472195
438339,0.0,-0.5457884584154401,150.0,-6.775805032820928,0.0024778728463709172
439389,0.0,-0.5017170906066895,150.0,-6.7700713407425654,0.0021913015884430414
440439,0.0,-0.524538734129497,150.0,-6.762086229778471,0.0017584368630611737
441489,0.0,-0.5197888229574475,150.0,-6.766968754813784,0.0018587512519609717
442539,0.3,-0.5323035504136767,150.0,-6.764603931336176,0.0018503858484438666
443589,0.0,-0.538709968328476,150.0,-6.764074129831224,0.001838948249767002
444639,0.1,-0.5304415822029114,150.0,-6.762388354256038,0.0015723318055305363
445689,0.0,-0.5480544226510184,150.0,-6.748086651393345,0.0022569388484476975
446739,0.0,-0.5532016754150391,150.0,-6.750766105651855,0.0015825643971384992
447789,0.2,-0.5224901778357369,150.0,-6.747672215416317,0.0015704520036316743
448839,0.0,-0.5015037485531398,150.0,-6.757666914349509,0.0014670884290466175
449889,0.0,-0.5136151143482753,150.0,-6.734317421231951,0.0013578841936708029
450939,0.2,-0.5160381325653621,150.0,-6.741468353271485,0.0014702528469414183
451989,0.0,-0.5216706139700753,150.0,-6.737479508263725,0.001283869335228311
453039,0.0,-0.5259330315249306,150.0,-6.748731553213936,0.0014486395190553075
454089,0.0,-0.5348498906408038,150.0,-6.734109591529483,0.0011840590197105137
455139,0.0,-0.5270123311451503,150.0,-6.733507597559975,0.0014524013953909852
456189,0.0,-0.5322987692696708,150.0,-6.718617242631458,0.0010963061916603085
457239,0.0,-0.5082331938402993,150.0,-6.7314771534147715,0.0010994286967131
458289,0.0,-0.5206044231142316,150.0,-6.723557749702818,0.0012031428037638154
459339,0.0,-0.5373160881655556,150.0,-6.7109509922209245,0.0010283275572943412
460389,0.0,-0.5009072337831769,150.0,-6.726982671646844,0.0011244266379314162
461439,0.3,-0.5217132525784629,150.0,-6.729568882442655,0.0010176963984364798
462489,0.0,-0.5061771614210946,150.0,-6.717677147729057,0.0012994838654412889
463539,0.0,-0.5284957928316933,150.0,-6.727537307285126,0.0010308819132859796
464589,0.0,-0.5105689253125872,150.0,-6.727490703946068,0.0008928996816393918
465639,0.0,-0.5174496684755597,150.0,-6.714092606135777,0.0010896812861375068
466689,0.0,-0.5130315933908735,150.0,-6.72290282476516,0.0008144429053174375
467739,0.1,-0.5351100819451469,150.0,-6.717985350290934,0.0008401153691548166
468789,0.0,-0.5272276146071297,150.0,-6.710583224069505,0.0008031042192444493
469839,0.0,-0.5398585285459246,150.0,-6.712519443602789,0.0009082206259301443
470889,0.0,-0.5344447067805699,150.0,-6.718046199707758,0.0007240542415335464
471939,0.0,-0.5071000456809998,150.0,-6.7056568935939245,0.000744303044838099
472989,0.0,-0.5262756517955235,150.0,-6.699581164405459,0.0007478491586031548
474039,0.0,-0.5047646590641567,150.0,-6.703581605638776,0.0006952707306135423
475089,0.0,-0.5332163316862923,150.0,-6.699103997094291,0.000720783712361784
476139,0.0,-0.53841775229999,150.0,-6.703080749511719,0.0006862157018968857
477189,0.0,-0.5210247167519161,150.0,-6.708239530381703,0.000655763114821942
478239,0.0,-0.532531099660056,150.0,-6.687778887521653,0.0006952894650679635
479289,0.0,-0.5368530324527195,150.0,-6.703980407714844,0.0006665994695919965
480339,0.0,-0.5572645579065595,150.0,-6.697291133063181,0.0006550884383129112
481389,0.2,-0.5182178403650012,150.0,-6.696768292472476,0.0006712538567427101
482439,0.0,-0.5064474642276764,150.0,-6.681693873178391,0.0005417091611473422
483489,0.0,-0.5125415623188019,150.0,-6.69125607853844,0.0005555072224940107
484539,0.1,-0.5246139466762543,150.0,-6.678953909192766,0.0005035611596637561
485589,0.0,-0.526906452008656,150.0,-6.677212669281734,0.0005399467594231413
486639,0.0,-0.5409311694758279,150.0,-6.6745293594541995,0.0005696689775019575
487689,0.0,-0.5139036476612091,150.0,-6.678631178992135,0.0005540963094903244
488739,0.0,-0.5056346314293998,150.0,-6.675627247719539,0.000482434410538796
489789,0.0,-0.498521272625242,150.0,-6.678921432949248,0.0005217847383132072
490839,0.1,-0.49007810013634817,150.0,-6.664272239775884,0.000528168942504895
491889,0.1,-0.512505612203053,150.0,-6.690410437356858,0.0004420726425208462
492939,0.0,-0.5368203861372811,150.0,-6.652121758688064,0.0004849455352329339
493989,0.0,-0.5273703421865191,150.0,-6.667862640108382,0.0004343900935817233
495039,0.1,-0.5322703719139099,150.0,-6.676450126284644,0.0004182024293965827
496089,0.0,-0.5039190096514565,150.0,-6.659378727958315,0.000448624955644759
497139,0.2,-0.5516761711665562,150.0,-6.664657929738363,0.00046797772625203454
498189,0.0,-0.5380693546363285,150.0,-6.661042852855863,0.0004790694295176461
499239,0.1,-0.5330723226070404,150.0,-6.651994659787133,0.0003942901822301792
